,link
694,"['/date/2012-02-08/?ref_=bo_di_table_328', '/date/2012-02-08/?ref_=bo_di_table_328', '/date/2012-02-08/?ref_=bo_di_table_328']"
695,"['/date/2012-02-07/?ref_=bo_di_table_329', '/date/2012-02-07/?ref_=bo_di_table_329', '/date/2012-02-07/?ref_=bo_di_table_329']"
696,"['/date/2012-02-06/?ref_=bo_di_table_330', '/date/2012-02-06/?ref_=bo_di_table_330', '/date/2012-02-06/?ref_=bo_di_table_330']"
697,"['/date/2012-02-05/?ref_=bo_di_table_331', '/date/2012-02-05/?ref_=bo_di_table_331', '/date/2012-02-05/?ref_=bo_di_table_331']"
698,"['/date/2012-02-04/?ref_=bo_di_table_332', '/date/2012-02-04/?ref_=bo_di_table_332', '/date/2012-02-04/?ref_=bo_di_table_332']"
699,"['/date/2012-02-03/?ref_=bo_di_table_333', '/date/2012-02-03/?ref_=bo_di_table_333', '/date/2012-02-03/?ref_=bo_di_table_333']"
700,"['/date/2012-02-02/?ref_=bo_di_table_334', '/date/2012-02-02/?ref_=bo_di_table_334', '/date/2012-02-02/?ref_=bo_di_table_334']"
701,"['/date/2012-02-01/?ref_=bo_di_table_335', '/date/2012-02-01/?ref_=bo_di_table_335', '/date/2012-02-01/?ref_=bo_di_table_335']"
702,"['/date/2012-01-31/?ref_=bo_di_table_336', '/date/2012-01-31/?ref_=bo_di_table_336', '/date/2012-01-31/?ref_=bo_di_table_336']"
703,"['/date/2012-01-30/?ref_=bo_di_table_337', '/date/2012-01-30/?ref_=bo_di_table_337', '/date/2012-01-30/?ref_=bo_di_table_337']"
704,"['/date/2012-01-29/?ref_=bo_di_table_338', '/date/2012-01-29/?ref_=bo_di_table_338', '/date/2012-01-29/?ref_=bo_di_table_338']"
705,"['/date/2012-01-28/?ref_=bo_di_table_339', '/date/2012-01-28/?ref_=bo_di_table_339', '/date/2012-01-28/?ref_=bo_di_table_339']"
706,"['/date/2012-01-27/?ref_=bo_di_table_340', '/date/2012-01-27/?ref_=bo_di_table_340', '/date/2012-01-27/?ref_=bo_di_table_340']"
707,"['/date/2012-01-26/?ref_=bo_di_table_341', '/date/2012-01-26/?ref_=bo_di_table_341', '/date/2012-01-26/?ref_=bo_di_table_341']"
708,"['/date/2012-01-25/?ref_=bo_di_table_342', '/date/2012-01-25/?ref_=bo_di_table_342', '/date/2012-01-25/?ref_=bo_di_table_342']"
709,"['/date/2012-01-24/?ref_=bo_di_table_343', '/date/2012-01-24/?ref_=bo_di_table_343', '/date/2012-01-24/?ref_=bo_di_table_343']"
710,"['/date/2012-01-23/?ref_=bo_di_table_344', '/date/2012-01-23/?ref_=bo_di_table_344', '/date/2012-01-23/?ref_=bo_di_table_344']"
711,"['/date/2012-01-22/?ref_=bo_di_table_345', '/date/2012-01-22/?ref_=bo_di_table_345', '/date/2012-01-22/?ref_=bo_di_table_345']"
712,"['/date/2012-01-21/?ref_=bo_di_table_346', '/date/2012-01-21/?ref_=bo_di_table_346', '/date/2012-01-21/?ref_=bo_di_table_346']"
713,"['/date/2012-01-20/?ref_=bo_di_table_347', '/date/2012-01-20/?ref_=bo_di_table_347', '/date/2012-01-20/?ref_=bo_di_table_347']"
714,"['/date/2012-01-19/?ref_=bo_di_table_348', '/date/2012-01-19/?ref_=bo_di_table_348', '/date/2012-01-19/?ref_=bo_di_table_348']"
715,"['/date/2012-01-18/?ref_=bo_di_table_349', '/date/2012-01-18/?ref_=bo_di_table_349', '/date/2012-01-18/?ref_=bo_di_table_349']"
716,"['/date/2012-01-17/?ref_=bo_di_table_350', '/date/2012-01-17/?ref_=bo_di_table_350', '/date/2012-01-17/?ref_=bo_di_table_350']"
717,"['/date/2012-01-16/?ref_=bo_di_table_351', '/date/2012-01-16/?ref_=bo_di_table_351', '/date/2012-01-16/?ref_=bo_di_table_351']"
718,"['/date/2012-01-15/?ref_=bo_di_table_352', '/date/2012-01-15/?ref_=bo_di_table_352', '/date/2012-01-15/?ref_=bo_di_table_352']"
719,"['/date/2012-01-14/?ref_=bo_di_table_353', '/date/2012-01-14/?ref_=bo_di_table_353', '/date/2012-01-14/?ref_=bo_di_table_353']"
720,"['/date/2012-01-13/?ref_=bo_di_table_354', '/date/2012-01-13/?ref_=bo_di_table_354', '/date/2012-01-13/?ref_=bo_di_table_354']"
721,"['/date/2012-01-12/?ref_=bo_di_table_355', '/date/2012-01-12/?ref_=bo_di_table_355', '/date/2012-01-12/?ref_=bo_di_table_355']"
722,"['/date/2012-01-11/?ref_=bo_di_table_356', '/date/2012-01-11/?ref_=bo_di_table_356', '/date/2012-01-11/?ref_=bo_di_table_356']"
723,"['/date/2012-01-10/?ref_=bo_di_table_357', '/date/2012-01-10/?ref_=bo_di_table_357', '/date/2012-01-10/?ref_=bo_di_table_357']"
724,"['/date/2012-01-09/?ref_=bo_di_table_358', '/date/2012-01-09/?ref_=bo_di_table_358', '/date/2012-01-09/?ref_=bo_di_table_358']"
725,"['/date/2012-01-08/?ref_=bo_di_table_359', '/date/2012-01-08/?ref_=bo_di_table_359', '/date/2012-01-08/?ref_=bo_di_table_359']"
726,"['/date/2012-01-07/?ref_=bo_di_table_360', '/date/2012-01-07/?ref_=bo_di_table_360', '/date/2012-01-07/?ref_=bo_di_table_360']"
727,"['/date/2012-01-06/?ref_=bo_di_table_361', '/date/2012-01-06/?ref_=bo_di_table_361', '/date/2012-01-06/?ref_=bo_di_table_361']"
728,"['/date/2012-01-05/?ref_=bo_di_table_362', '/date/2012-01-05/?ref_=bo_di_table_362', '/date/2012-01-05/?ref_=bo_di_table_362']"
729,"['/date/2012-01-04/?ref_=bo_di_table_363', '/date/2012-01-04/?ref_=bo_di_table_363', '/date/2012-01-04/?ref_=bo_di_table_363']"
730,"['/date/2012-01-03/?ref_=bo_di_table_364', '/date/2012-01-03/?ref_=bo_di_table_364', '/date/2012-01-03/?ref_=bo_di_table_364']"
731,"['/date/2012-01-02/?ref_=bo_di_table_365', '/date/2012-01-02/?ref_=bo_di_table_365', '/date/2012-01-02/?ref_=bo_di_table_365']"
732,"['/date/2012-01-01/?ref_=bo_di_table_366', '/date/2012-01-01/?ref_=bo_di_table_366', '/date/2012-01-01/?ref_=bo_di_table_366']"
733,[]
734,"['/date/2019-12-31/?ref_=bo_di_table_1', '/date/2019-12-31/?ref_=bo_di_table_1', '/date/2019-12-31/?ref_=bo_di_table_1']"
735,"['/date/2019-12-30/?ref_=bo_di_table_2', '/date/2019-12-30/?ref_=bo_di_table_2', '/date/2019-12-30/?ref_=bo_di_table_2']"
736,"['/date/2019-12-29/?ref_=bo_di_table_3', '/date/2019-12-29/?ref_=bo_di_table_3', '/date/2019-12-29/?ref_=bo_di_table_3']"
737,"['/date/2019-12-28/?ref_=bo_di_table_4', '/date/2019-12-28/?ref_=bo_di_table_4', '/date/2019-12-28/?ref_=bo_di_table_4']"
738,"['/date/2019-12-27/?ref_=bo_di_table_5', '/date/2019-12-27/?ref_=bo_di_table_5', '/date/2019-12-27/?ref_=bo_di_table_5']"
739,"['/date/2019-12-26/?ref_=bo_di_table_6', '/date/2019-12-26/?ref_=bo_di_table_6', '/date/2019-12-26/?ref_=bo_di_table_6']"
740,"['/date/2019-12-25/?ref_=bo_di_table_7', '/date/2019-12-25/?ref_=bo_di_table_7', '/date/2019-12-25/?ref_=bo_di_table_7']"
741,"['/date/2019-12-24/?ref_=bo_di_table_8', '/date/2019-12-24/?ref_=bo_di_table_8', '/date/2019-12-24/?ref_=bo_di_table_8']"
742,"['/date/2019-12-23/?ref_=bo_di_table_9', '/date/2019-12-23/?ref_=bo_di_table_9', '/date/2019-12-23/?ref_=bo_di_table_9']"
743,"['/date/2019-12-22/?ref_=bo_di_table_10', '/date/2019-12-22/?ref_=bo_di_table_10', '/date/2019-12-22/?ref_=bo_di_table_10']"
744,"['/date/2019-12-21/?ref_=bo_di_table_11', '/date/2019-12-21/?ref_=bo_di_table_11', '/date/2019-12-21/?ref_=bo_di_table_11']"
745,"['/date/2019-12-20/?ref_=bo_di_table_12', '/date/2019-12-20/?ref_=bo_di_table_12', '/date/2019-12-20/?ref_=bo_di_table_12']"
746,"['/date/2019-12-19/?ref_=bo_di_table_13', '/date/2019-12-19/?ref_=bo_di_table_13', '/date/2019-12-19/?ref_=bo_di_table_13']"
747,"['/date/2019-12-18/?ref_=bo_di_table_14', '/date/2019-12-18/?ref_=bo_di_table_14', '/date/2019-12-18/?ref_=bo_di_table_14']"
748,"['/date/2019-12-17/?ref_=bo_di_table_15', '/date/2019-12-17/?ref_=bo_di_table_15', '/date/2019-12-17/?ref_=bo_di_table_15']"
749,"['/date/2019-12-16/?ref_=bo_di_table_16', '/date/2019-12-16/?ref_=bo_di_table_16', '/date/2019-12-16/?ref_=bo_di_table_16']"
750,"['/date/2019-12-15/?ref_=bo_di_table_17', '/date/2019-12-15/?ref_=bo_di_table_17', '/date/2019-12-15/?ref_=bo_di_table_17']"
751,"['/date/2019-12-14/?ref_=bo_di_table_18', '/date/2019-12-14/?ref_=bo_di_table_18', '/date/2019-12-14/?ref_=bo_di_table_18']"
752,"['/date/2019-12-13/?ref_=bo_di_table_19', '/date/2019-12-13/?ref_=bo_di_table_19', '/date/2019-12-13/?ref_=bo_di_table_19']"
753,"['/date/2019-12-12/?ref_=bo_di_table_20', '/date/2019-12-12/?ref_=bo_di_table_20', '/date/2019-12-12/?ref_=bo_di_table_20']"
754,"['/date/2019-12-11/?ref_=bo_di_table_21', '/date/2019-12-11/?ref_=bo_di_table_21', '/date/2019-12-11/?ref_=bo_di_table_21']"
755,"['/date/2019-12-10/?ref_=bo_di_table_22', '/date/2019-12-10/?ref_=bo_di_table_22', '/date/2019-12-10/?ref_=bo_di_table_22']"
756,"['/date/2019-12-09/?ref_=bo_di_table_23', '/date/2019-12-09/?ref_=bo_di_table_23', '/date/2019-12-09/?ref_=bo_di_table_23']"
757,"['/date/2019-12-08/?ref_=bo_di_table_24', '/date/2019-12-08/?ref_=bo_di_table_24', '/date/2019-12-08/?ref_=bo_di_table_24']"
758,"['/date/2019-12-07/?ref_=bo_di_table_25', '/date/2019-12-07/?ref_=bo_di_table_25', '/date/2019-12-07/?ref_=bo_di_table_25']"
759,"['/date/2019-12-06/?ref_=bo_di_table_26', '/date/2019-12-06/?ref_=bo_di_table_26', '/date/2019-12-06/?ref_=bo_di_table_26']"
760,"['/date/2019-12-05/?ref_=bo_di_table_27', '/date/2019-12-05/?ref_=bo_di_table_27', '/date/2019-12-05/?ref_=bo_di_table_27']"
761,"['/date/2019-12-04/?ref_=bo_di_table_28', '/date/2019-12-04/?ref_=bo_di_table_28', '/date/2019-12-04/?ref_=bo_di_table_28']"
762,"['/date/2019-12-03/?ref_=bo_di_table_29', '/date/2019-12-03/?ref_=bo_di_table_29', '/date/2019-12-03/?ref_=bo_di_table_29']"
763,"['/date/2019-12-02/?ref_=bo_di_table_30', '/date/2019-12-02/?ref_=bo_di_table_30', '/date/2019-12-02/?ref_=bo_di_table_30']"
764,"['/date/2019-12-01/?ref_=bo_di_table_31', '/date/2019-12-01/?ref_=bo_di_table_31', '/date/2019-12-01/?ref_=bo_di_table_31']"
765,"['/date/2019-11-30/?ref_=bo_di_table_32', '/date/2019-11-30/?ref_=bo_di_table_32', '/date/2019-11-30/?ref_=bo_di_table_32']"
766,"['/date/2019-11-29/?ref_=bo_di_table_33', '/date/2019-11-29/?ref_=bo_di_table_33', '/date/2019-11-29/?ref_=bo_di_table_33']"
767,"['/date/2019-11-28/?ref_=bo_di_table_34', '/date/2019-11-28/?ref_=bo_di_table_34', '/date/2019-11-28/?ref_=bo_di_table_34']"
768,"['/date/2019-11-27/?ref_=bo_di_table_35', '/date/2019-11-27/?ref_=bo_di_table_35', '/date/2019-11-27/?ref_=bo_di_table_35']"
769,"['/date/2019-11-26/?ref_=bo_di_table_36', '/date/2019-11-26/?ref_=bo_di_table_36', '/date/2019-11-26/?ref_=bo_di_table_36']"
770,"['/date/2019-11-25/?ref_=bo_di_table_37', '/date/2019-11-25/?ref_=bo_di_table_37', '/date/2019-11-25/?ref_=bo_di_table_37']"
771,"['/date/2019-11-24/?ref_=bo_di_table_38', '/date/2019-11-24/?ref_=bo_di_table_38', '/date/2019-11-24/?ref_=bo_di_table_38']"
772,"['/date/2019-11-23/?ref_=bo_di_table_39', '/date/2019-11-23/?ref_=bo_di_table_39', '/date/2019-11-23/?ref_=bo_di_table_39']"
773,"['/date/2019-11-22/?ref_=bo_di_table_40', '/date/2019-11-22/?ref_=bo_di_table_40', '/date/2019-11-22/?ref_=bo_di_table_40']"
774,"['/date/2019-11-21/?ref_=bo_di_table_41', '/date/2019-11-21/?ref_=bo_di_table_41', '/date/2019-11-21/?ref_=bo_di_table_41']"
775,"['/date/2019-11-20/?ref_=bo_di_table_42', '/date/2019-11-20/?ref_=bo_di_table_42', '/date/2019-11-20/?ref_=bo_di_table_42']"
776,"['/date/2019-11-19/?ref_=bo_di_table_43', '/date/2019-11-19/?ref_=bo_di_table_43', '/date/2019-11-19/?ref_=bo_di_table_43']"
777,"['/date/2019-11-18/?ref_=bo_di_table_44', '/date/2019-11-18/?ref_=bo_di_table_44', '/date/2019-11-18/?ref_=bo_di_table_44']"
778,"['/date/2019-11-17/?ref_=bo_di_table_45', '/date/2019-11-17/?ref_=bo_di_table_45', '/date/2019-11-17/?ref_=bo_di_table_45']"
779,"['/date/2019-11-16/?ref_=bo_di_table_46', '/date/2019-11-16/?ref_=bo_di_table_46', '/date/2019-11-16/?ref_=bo_di_table_46']"
780,"['/date/2019-11-15/?ref_=bo_di_table_47', '/date/2019-11-15/?ref_=bo_di_table_47', '/date/2019-11-15/?ref_=bo_di_table_47']"
781,"['/date/2019-11-14/?ref_=bo_di_table_48', '/date/2019-11-14/?ref_=bo_di_table_48', '/date/2019-11-14/?ref_=bo_di_table_48']"
782,"['/date/2019-11-13/?ref_=bo_di_table_49', '/date/2019-11-13/?ref_=bo_di_table_49', '/date/2019-11-13/?ref_=bo_di_table_49']"
783,"['/date/2019-11-12/?ref_=bo_di_table_50', '/date/2019-11-12/?ref_=bo_di_table_50', '/date/2019-11-12/?ref_=bo_di_table_50']"
784,"['/date/2019-11-11/?ref_=bo_di_table_51', '/date/2019-11-11/?ref_=bo_di_table_51', '/date/2019-11-11/?ref_=bo_di_table_51']"
785,"['/date/2019-11-10/?ref_=bo_di_table_52', '/date/2019-11-10/?ref_=bo_di_table_52', '/date/2019-11-10/?ref_=bo_di_table_52']"
786,"['/date/2019-11-09/?ref_=bo_di_table_53', '/date/2019-11-09/?ref_=bo_di_table_53', '/date/2019-11-09/?ref_=bo_di_table_53']"
787,"['/date/2019-11-08/?ref_=bo_di_table_54', '/date/2019-11-08/?ref_=bo_di_table_54', '/date/2019-11-08/?ref_=bo_di_table_54']"
788,"['/date/2019-11-07/?ref_=bo_di_table_55', '/date/2019-11-07/?ref_=bo_di_table_55', '/date/2019-11-07/?ref_=bo_di_table_55']"
789,"['/date/2019-11-06/?ref_=bo_di_table_56', '/date/2019-11-06/?ref_=bo_di_table_56', '/date/2019-11-06/?ref_=bo_di_table_56']"
790,"['/date/2019-11-05/?ref_=bo_di_table_57', '/date/2019-11-05/?ref_=bo_di_table_57', '/date/2019-11-05/?ref_=bo_di_table_57']"
791,"['/date/2019-11-04/?ref_=bo_di_table_58', '/date/2019-11-04/?ref_=bo_di_table_58', '/date/2019-11-04/?ref_=bo_di_table_58']"
792,"['/date/2019-11-03/?ref_=bo_di_table_59', '/date/2019-11-03/?ref_=bo_di_table_59', '/date/2019-11-03/?ref_=bo_di_table_59']"
793,"['/date/2019-11-02/?ref_=bo_di_table_60', '/date/2019-11-02/?ref_=bo_di_table_60', '/date/2019-11-02/?ref_=bo_di_table_60']"
794,"['/date/2019-11-01/?ref_=bo_di_table_61', '/date/2019-11-01/?ref_=bo_di_table_61', '/date/2019-11-01/?ref_=bo_di_table_61']"
795,"['/date/2019-10-31/?ref_=bo_di_table_62', '/date/2019-10-31/?ref_=bo_di_table_62', '/date/2019-10-31/?ref_=bo_di_table_62']"
796,"['/date/2019-10-30/?ref_=bo_di_table_63', '/date/2019-10-30/?ref_=bo_di_table_63', '/date/2019-10-30/?ref_=bo_di_table_63']"
797,"['/date/2019-10-29/?ref_=bo_di_table_64', '/date/2019-10-29/?ref_=bo_di_table_64', '/date/2019-10-29/?ref_=bo_di_table_64']"
798,"['/date/2019-10-28/?ref_=bo_di_table_65', '/date/2019-10-28/?ref_=bo_di_table_65', '/date/2019-10-28/?ref_=bo_di_table_65']"
799,"['/date/2019-10-27/?ref_=bo_di_table_66', '/date/2019-10-27/?ref_=bo_di_table_66', '/date/2019-10-27/?ref_=bo_di_table_66']"
800,"['/date/2019-10-26/?ref_=bo_di_table_67', '/date/2019-10-26/?ref_=bo_di_table_67', '/date/2019-10-26/?ref_=bo_di_table_67']"
801,"['/date/2019-10-25/?ref_=bo_di_table_68', '/date/2019-10-25/?ref_=bo_di_table_68', '/date/2019-10-25/?ref_=bo_di_table_68']"
802,"['/date/2019-10-24/?ref_=bo_di_table_69', '/date/2019-10-24/?ref_=bo_di_table_69', '/date/2019-10-24/?ref_=bo_di_table_69']"
803,"['/date/2019-10-23/?ref_=bo_di_table_70', '/date/2019-10-23/?ref_=bo_di_table_70', '/date/2019-10-23/?ref_=bo_di_table_70']"
804,"['/date/2019-10-22/?ref_=bo_di_table_71', '/date/2019-10-22/?ref_=bo_di_table_71', '/date/2019-10-22/?ref_=bo_di_table_71']"
805,"['/date/2019-10-21/?ref_=bo_di_table_72', '/date/2019-10-21/?ref_=bo_di_table_72', '/date/2019-10-21/?ref_=bo_di_table_72']"
806,"['/date/2019-10-20/?ref_=bo_di_table_73', '/date/2019-10-20/?ref_=bo_di_table_73', '/date/2019-10-20/?ref_=bo_di_table_73']"
807,"['/date/2019-10-19/?ref_=bo_di_table_74', '/date/2019-10-19/?ref_=bo_di_table_74', '/date/2019-10-19/?ref_=bo_di_table_74']"
808,"['/date/2019-10-18/?ref_=bo_di_table_75', '/date/2019-10-18/?ref_=bo_di_table_75', '/date/2019-10-18/?ref_=bo_di_table_75']"
809,"['/date/2019-10-17/?ref_=bo_di_table_76', '/date/2019-10-17/?ref_=bo_di_table_76', '/date/2019-10-17/?ref_=bo_di_table_76']"
810,"['/date/2019-10-16/?ref_=bo_di_table_77', '/date/2019-10-16/?ref_=bo_di_table_77', '/date/2019-10-16/?ref_=bo_di_table_77']"
811,"['/date/2019-10-15/?ref_=bo_di_table_78', '/date/2019-10-15/?ref_=bo_di_table_78', '/date/2019-10-15/?ref_=bo_di_table_78']"
812,"['/date/2019-10-14/?ref_=bo_di_table_79', '/date/2019-10-14/?ref_=bo_di_table_79', '/date/2019-10-14/?ref_=bo_di_table_79']"
813,"['/date/2019-10-13/?ref_=bo_di_table_80', '/date/2019-10-13/?ref_=bo_di_table_80', '/date/2019-10-13/?ref_=bo_di_table_80']"
814,"['/date/2019-10-12/?ref_=bo_di_table_81', '/date/2019-10-12/?ref_=bo_di_table_81', '/date/2019-10-12/?ref_=bo_di_table_81']"
815,"['/date/2019-10-11/?ref_=bo_di_table_82', '/date/2019-10-11/?ref_=bo_di_table_82', '/date/2019-10-11/?ref_=bo_di_table_82']"
816,"['/date/2019-10-10/?ref_=bo_di_table_83', '/date/2019-10-10/?ref_=bo_di_table_83', '/date/2019-10-10/?ref_=bo_di_table_83']"
817,"['/date/2019-10-09/?ref_=bo_di_table_84', '/date/2019-10-09/?ref_=bo_di_table_84', '/date/2019-10-09/?ref_=bo_di_table_84']"
818,"['/date/2019-10-08/?ref_=bo_di_table_85', '/date/2019-10-08/?ref_=bo_di_table_85', '/date/2019-10-08/?ref_=bo_di_table_85']"
819,"['/date/2019-10-07/?ref_=bo_di_table_86', '/date/2019-10-07/?ref_=bo_di_table_86', '/date/2019-10-07/?ref_=bo_di_table_86']"
820,"['/date/2019-10-06/?ref_=bo_di_table_87', '/date/2019-10-06/?ref_=bo_di_table_87', '/date/2019-10-06/?ref_=bo_di_table_87']"
821,"['/date/2019-10-05/?ref_=bo_di_table_88', '/date/2019-10-05/?ref_=bo_di_table_88', '/date/2019-10-05/?ref_=bo_di_table_88']"
822,"['/date/2019-10-04/?ref_=bo_di_table_89', '/date/2019-10-04/?ref_=bo_di_table_89', '/date/2019-10-04/?ref_=bo_di_table_89']"
823,"['/date/2019-10-03/?ref_=bo_di_table_90', '/date/2019-10-03/?ref_=bo_di_table_90', '/date/2019-10-03/?ref_=bo_di_table_90']"
824,"['/date/2019-10-02/?ref_=bo_di_table_91', '/date/2019-10-02/?ref_=bo_di_table_91', '/date/2019-10-02/?ref_=bo_di_table_91']"
825,"['/date/2019-10-01/?ref_=bo_di_table_92', '/date/2019-10-01/?ref_=bo_di_table_92', '/date/2019-10-01/?ref_=bo_di_table_92']"
826,"['/date/2019-09-30/?ref_=bo_di_table_93', '/date/2019-09-30/?ref_=bo_di_table_93', '/date/2019-09-30/?ref_=bo_di_table_93']"
827,"['/date/2019-09-29/?ref_=bo_di_table_94', '/date/2019-09-29/?ref_=bo_di_table_94', '/date/2019-09-29/?ref_=bo_di_table_94']"
828,"['/date/2019-09-28/?ref_=bo_di_table_95', '/date/2019-09-28/?ref_=bo_di_table_95', '/date/2019-09-28/?ref_=bo_di_table_95']"
829,"['/date/2019-09-27/?ref_=bo_di_table_96', '/date/2019-09-27/?ref_=bo_di_table_96', '/date/2019-09-27/?ref_=bo_di_table_96']"
830,"['/date/2019-09-26/?ref_=bo_di_table_97', '/date/2019-09-26/?ref_=bo_di_table_97', '/date/2019-09-26/?ref_=bo_di_table_97']"
831,"['/date/2019-09-25/?ref_=bo_di_table_98', '/date/2019-09-25/?ref_=bo_di_table_98', '/date/2019-09-25/?ref_=bo_di_table_98']"
832,"['/date/2019-09-24/?ref_=bo_di_table_99', '/date/2019-09-24/?ref_=bo_di_table_99', '/date/2019-09-24/?ref_=bo_di_table_99']"
833,"['/date/2019-09-23/?ref_=bo_di_table_100', '/date/2019-09-23/?ref_=bo_di_table_100', '/date/2019-09-23/?ref_=bo_di_table_100']"
834,"['/date/2019-09-22/?ref_=bo_di_table_101', '/date/2019-09-22/?ref_=bo_di_table_101', '/date/2019-09-22/?ref_=bo_di_table_101']"
835,"['/date/2019-09-21/?ref_=bo_di_table_102', '/date/2019-09-21/?ref_=bo_di_table_102', '/date/2019-09-21/?ref_=bo_di_table_102']"
836,"['/date/2019-09-20/?ref_=bo_di_table_103', '/date/2019-09-20/?ref_=bo_di_table_103', '/date/2019-09-20/?ref_=bo_di_table_103']"
837,"['/date/2019-09-19/?ref_=bo_di_table_104', '/date/2019-09-19/?ref_=bo_di_table_104', '/date/2019-09-19/?ref_=bo_di_table_104']"
838,"['/date/2019-09-18/?ref_=bo_di_table_105', '/date/2019-09-18/?ref_=bo_di_table_105', '/date/2019-09-18/?ref_=bo_di_table_105']"
839,"['/date/2019-09-17/?ref_=bo_di_table_106', '/date/2019-09-17/?ref_=bo_di_table_106', '/date/2019-09-17/?ref_=bo_di_table_106']"
840,"['/date/2019-09-16/?ref_=bo_di_table_107', '/date/2019-09-16/?ref_=bo_di_table_107', '/date/2019-09-16/?ref_=bo_di_table_107']"
841,"['/date/2019-09-15/?ref_=bo_di_table_108', '/date/2019-09-15/?ref_=bo_di_table_108', '/date/2019-09-15/?ref_=bo_di_table_108']"
842,"['/date/2019-09-14/?ref_=bo_di_table_109', '/date/2019-09-14/?ref_=bo_di_table_109', '/date/2019-09-14/?ref_=bo_di_table_109']"
843,"['/date/2019-09-13/?ref_=bo_di_table_110', '/date/2019-09-13/?ref_=bo_di_table_110', '/date/2019-09-13/?ref_=bo_di_table_110']"
844,"['/date/2019-09-12/?ref_=bo_di_table_111', '/date/2019-09-12/?ref_=bo_di_table_111', '/date/2019-09-12/?ref_=bo_di_table_111']"
845,"['/date/2019-09-11/?ref_=bo_di_table_112', '/date/2019-09-11/?ref_=bo_di_table_112', '/date/2019-09-11/?ref_=bo_di_table_112']"
846,"['/date/2019-09-10/?ref_=bo_di_table_113', '/date/2019-09-10/?ref_=bo_di_table_113', '/date/2019-09-10/?ref_=bo_di_table_113']"
847,"['/date/2019-09-09/?ref_=bo_di_table_114', '/date/2019-09-09/?ref_=bo_di_table_114', '/date/2019-09-09/?ref_=bo_di_table_114']"
848,"['/date/2019-09-08/?ref_=bo_di_table_115', '/date/2019-09-08/?ref_=bo_di_table_115', '/date/2019-09-08/?ref_=bo_di_table_115']"
849,"['/date/2019-09-07/?ref_=bo_di_table_116', '/date/2019-09-07/?ref_=bo_di_table_116', '/date/2019-09-07/?ref_=bo_di_table_116']"
850,"['/date/2019-09-06/?ref_=bo_di_table_117', '/date/2019-09-06/?ref_=bo_di_table_117', '/date/2019-09-06/?ref_=bo_di_table_117']"
851,"['/date/2019-09-05/?ref_=bo_di_table_118', '/date/2019-09-05/?ref_=bo_di_table_118', '/date/2019-09-05/?ref_=bo_di_table_118']"
852,"['/date/2019-09-04/?ref_=bo_di_table_119', '/date/2019-09-04/?ref_=bo_di_table_119', '/date/2019-09-04/?ref_=bo_di_table_119']"
853,"['/date/2019-09-03/?ref_=bo_di_table_120', '/date/2019-09-03/?ref_=bo_di_table_120', '/date/2019-09-03/?ref_=bo_di_table_120']"
854,"['/date/2019-09-02/?ref_=bo_di_table_121', '/date/2019-09-02/?ref_=bo_di_table_121', '/date/2019-09-02/?ref_=bo_di_table_121']"
855,"['/date/2019-09-01/?ref_=bo_di_table_122', '/date/2019-09-01/?ref_=bo_di_table_122', '/date/2019-09-01/?ref_=bo_di_table_122']"
856,"['/date/2019-08-31/?ref_=bo_di_table_123', '/date/2019-08-31/?ref_=bo_di_table_123', '/date/2019-08-31/?ref_=bo_di_table_123']"
857,"['/date/2019-08-30/?ref_=bo_di_table_124', '/date/2019-08-30/?ref_=bo_di_table_124', '/date/2019-08-30/?ref_=bo_di_table_124']"
858,"['/date/2019-08-29/?ref_=bo_di_table_125', '/date/2019-08-29/?ref_=bo_di_table_125', '/date/2019-08-29/?ref_=bo_di_table_125']"
859,"['/date/2019-08-28/?ref_=bo_di_table_126', '/date/2019-08-28/?ref_=bo_di_table_126', '/date/2019-08-28/?ref_=bo_di_table_126']"
860,"['/date/2019-08-27/?ref_=bo_di_table_127', '/date/2019-08-27/?ref_=bo_di_table_127', '/date/2019-08-27/?ref_=bo_di_table_127']"
861,"['/date/2019-08-26/?ref_=bo_di_table_128', '/date/2019-08-26/?ref_=bo_di_table_128', '/date/2019-08-26/?ref_=bo_di_table_128']"
